"0",""
"0","# Function to check for problems with the dataset after reading"
"0","check_problems <- function(df, file_name) {"
"0","  problems <- problems(df)"
"0","  if (nrow(problems) > 0) {"
"0","    print(paste(""Problems in"", file_name, "":""))"
"0","    print(problems)"
"0","  } else {"
"0","    print(paste(""No problems found in"", file_name))"
"0","  }"
"0","}"
"0",""
"0","# Read the CSV files using 'here' package"
"0","job_prep_demographics <- read_csv(here(""data"", ""Job_Prep_Demographics.csv""))"
"2","[1mRows: [22m[34m765[39m [1mColumns: [22m[34m4[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (4): Job Preparation Study, ...2, ...3, ...4"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","job_prep_gpa_data <- read_csv(here(""data"", ""Job_Prep_GPA_Data.csv""))"
"2","[1mRows: [22m[34m743[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (8): Job Preparation Study, ...2, ...3, ...4, ...5, ...6, ...7, ...8"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","job_prep_survey_results <- read_csv(here(""data"", ""Job_Prep_Survey_Results.csv""))"
"2","[1mRows: [22m[34m536[39m [1mColumns: [22m[34m15[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (15): Job Preparation Study, ...2, ...3, ...4, ...5, ...6, ...7, ...8, ...9, ...10, ...11, ...12, ...13, ...14, ...15"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Check for problems with each dataset"
"0","check_problems(job_prep_demographics, ""Job_Prep_Demographics.csv"")"
"1","[1]"
"1"," ""No problems found in Job_Prep_Demographics.csv"""
"1","
"
"0","check_problems(job_prep_gpa_data, ""Job_Prep_GPA_Data.csv"")"
"1","[1]"
"1"," ""No problems found in Job_Prep_GPA_Data.csv"""
"1","
"
"0","check_problems(job_prep_survey_results, ""Job_Prep_Survey_Results.csv"")"
"1","[1]"
"1"," ""No problems found in Job_Prep_Survey_Results.csv"""
"1","
"
"0","# Check for missing values"
"0","check_missing(job_prep_demographics)"
"2","Error in check_missing(job_prep_demographics) : 
  could not find function ""check_missing""
"
